,URL,Title,Company,Ratings,Reviews,Experience,Salary,Location,Job_Post_History
0,https://www.naukri.com/job-listings-hadoop-developer-mindtree-limited-noida-kolkata-hyderabad-secunderabad-pune-chennai-coimbatore-bangalore-bengaluru-7-to-10-years-220322004920?src=jobsearchDesk&sid=1648014823110779&xp=6&px=1,Hadoop Developer,Mindtree,4.0,(2345 Reviews),7-10 Yrs,Not disclosed,"Noida, Kolkata, Hyderabad/Secunderabad, Pune, Chennai, Coimbatore, Bangalore/Bengaluru",1 Day Ago
1,https://www.naukri.com/job-listings-information-technology-analyst-icici-bank-ltd-mumbai-hyderabad-secunderabad-bangalore-bengaluru-1-to-3-years-160322500881?src=jobsearchDesk&sid=1648014823110779&xp=7&px=1,Information Technology Analyst,ICICI Bank,4.0,(27863 Reviews),1-3 Yrs,Not disclosed,"Mumbai, Hyderabad/Secunderabad, Bangalore/Bengaluru",6 Days Ago
2,https://www.naukri.com/job-listings-data-scientist-hdfc-bank-limited-pune-gurgaon-gurugram-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-1-to-6-years-140322006437?src=jobsearchDesk&sid=1648014823110779&xp=8&px=1,Data Scientist,HDFC Bank,4.0,(28591 Reviews),1-6 Yrs,"14,00,000 - 24,00,000 PA.","Pune, Gurgaon/Gurugram, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",8 Days Ago
3,https://www.naukri.com/job-listings-opening-with-data-science-pricewater-house-coopers-service-delivery-center-bangalore-private-limited-kolkata-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-2-to-5-years-150222000869?src=jobsearchDesk&sid=1648014823110779&xp=13&px=1,Opening with Data Science,PwC,3.6,(2668 Reviews),2-5 Yrs,Not disclosed,"Kolkata, Hyderabad/Secunderabad, Pune, Ahmedabad, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",29 Days Ago
4,https://www.naukri.com/job-listings-business-analyst-tech-mahindra-ltd-kolkata-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-5-to-10-years-040322001869?src=jobsearchDesk&sid=1648014823110779&xp=14&px=1,Business Analyst,Tech Mahindra,3.7,(15885 Reviews),5-10 Yrs,Not disclosed,"Kolkata, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR, Mumbai (All Areas)",18 Days Ago
5,https://www.naukri.com/job-listings-business-analyst-eighteen-pixels-india-lucknow-pune-2-to-7-years-201221906129?src=jobsearchDesk&sid=1648014823110779&xp=15&px=1,Business Analyst,Eighteen Pixels India,4.3,(19 Reviews),2-7 Yrs,Not disclosed,"Lucknow, Pune",25 Days Ago
6,https://www.naukri.com/job-listings-capgemini-hiring-business-analyst-with-cards-domain-capgemini-technology-services-india-limited-pune-bangalore-bengaluru-mumbai-all-areas-6-to-11-years-240222004208?src=jobsearchDesk&sid=1648014823110779&xp=16&px=1,Capgemini hiring Business Analyst  with Cards Domain,Capgemini,3.8,(16560 Reviews),6-11 Yrs,Not disclosed,"Pune, Bangalore/Bengaluru, Mumbai (All Areas)",26 Days Ago
7,https://www.naukri.com/job-listings-eclerx-is-hiring-for-business-analytics-data-analytics-eclerx-services-ltd-pune-mumbai-all-areas-4-to-9-years-210322009525?src=jobsearchDesk&sid=1648014823110779&xp=17&px=1,eClerx is hiring For Business Analytics/Data Analytics,eClerx,3.6,(2446 Reviews),4-9 Yrs,"5,00,000 - 15,00,000 PA.","Pune, Mumbai (All Areas)",1 Day Ago
8,https://www.naukri.com/job-listings-deep-learning-engineer-nlp-computer-vision-datatobiz-kolkata-mumbai-hyderabad-secunderabad-pune-ahmedabad-chennai-bangalore-bengaluru-delhi-ncr-4-to-7-years-150322904915?src=jobsearchDesk&sid=1648014823110779&xp=20&px=1,Deep Learning Engineer - NLP/Computer Vision,DataToBiz,4.9,(26 Reviews),4-7 Yrs,Not disclosed,"Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Ahmedabad, Chennai, Bangalore/Bengaluru, Delhi / NCR",7 Days Ago
9,https://www.naukri.com/job-listings-data-engineering-opportunity-with-payu-payu-payments-private-limited-gurgaon-gurugram-bangalore-bengaluru-mumbai-all-areas-2-to-7-years-160222010265?src=jobsearchDesk&sid=16480148358325923&xp=3&px=2,Data Engineering Opportunity with PayU,PayU,4.1,(157 Reviews),2-7 Yrs,Not disclosed,"Gurgaon/Gurugram, Bangalore/Bengaluru, Mumbai (All Areas)",1 Day Ago
